com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    java.lang.Object MUTEX -> MUTEX
    com.parse.ParseEventuallyQueue eventuallyQueue -> eventuallyQueue
    boolean isLocalDatastoreEnabled -> isLocalDatastoreEnabled
    com.parse.OfflineStore offlineStore -> offlineStore
    java.lang.Object MUTEX_CALLBACKS -> MUTEX_CALLBACKS
    java.util.Set callbacks -> callbacks
    int LOG_LEVEL_VERBOSE -> LOG_LEVEL_VERBOSE
    int LOG_LEVEL_DEBUG -> LOG_LEVEL_DEBUG
    int LOG_LEVEL_INFO -> LOG_LEVEL_INFO
    int LOG_LEVEL_WARNING -> LOG_LEVEL_WARNING
    int LOG_LEVEL_ERROR -> LOG_LEVEL_ERROR
    int LOG_LEVEL_NONE -> LOG_LEVEL_NONE
    java.util.List interceptors -> interceptors
    67:72:void enableLocalDatastore(android.content.Context) -> enableLocalDatastore
    75:79:void disableLocalDatastore() -> disableLocalDatastore
    82:82:com.parse.OfflineStore getLocalDatastore() -> getLocalDatastore
    86:88:void setLocalDatastore(com.parse.OfflineStore) -> setLocalDatastore
    91:91:boolean isLocalDatastoreEnabled() -> isLocalDatastoreEnabled
    136:162:void initialize(android.content.Context) -> initialize
    191:256:void initialize(android.content.Context,java.lang.String,java.lang.String) -> initialize
    261:271:void destroy() -> destroy
    277:277:boolean isInitialized() -> isInitialized
    281:282:android.content.Context getApplicationContext() -> getApplicationContext
    296:306:boolean allParsePushIntentReceiversInternal() -> allParsePushIntentReceiversInternal
    315:315:java.io.File getParseDir() -> getParseDir
    319:319:java.io.File getParseCacheDir() -> getParseCacheDir
    323:329:java.io.File getParseCacheDir(java.lang.String) -> getParseCacheDir
    333:333:java.io.File getParseFilesDir() -> getParseFilesDir
    337:343:java.io.File getParseFilesDir(java.lang.String) -> getParseFilesDir
    351:400:void checkCacheApplicationId() -> checkCacheApplicationId
    410:429:com.parse.ParseEventuallyQueue getEventuallyQueue() -> getEventuallyQueue
    433:448:void checkInit() -> checkInit
    451:456:void checkContext() -> checkContext
    459:459:boolean hasPermission(java.lang.String) -> hasPermission
    464:469:void requirePermission(java.lang.String) -> requirePermission
    483:493:void registerParseCallbacks(com.parse.Parse$ParseCallbacks) -> registerParseCallbacks
    502:507:void unregisterParseCallbacks(com.parse.Parse$ParseCallbacks) -> unregisterParseCallbacks
    511:517:void dispatchOnParseInitialized() -> dispatchOnParseInitialized
    521:530:com.parse.Parse$ParseCallbacks[] collectParseCallbacks() -> collectParseCallbacks
    566:567:void setLogLevel(int) -> setLogLevel
    573:573:int getLogLevel() -> getLogLevel
    588:611:void initializeParseHttpClientsWithParseNetworkInterceptors() -> initializeParseHttpClientsWithParseNetworkInterceptors
    623:631:void addParseNetworkInterceptor(com.parse.http.ParseNetworkInterceptor) -> addParseNetworkInterceptor
    642:650:void removeParseNetworkInterceptor(com.parse.http.ParseNetworkInterceptor) -> removeParseNetworkInterceptor
    653:653:java.lang.String externalVersionName() -> externalVersionName
com.parse.Parse$1 -> com.parse.Parse$1:
    217:218:void run() -> run
com.parse.Parse$2 -> com.parse.Parse$2:
    242:243:java.lang.Void then(bolts.Task) -> then
    238:238:java.lang.Object then(bolts.Task) -> then
com.parse.Parse$3 -> com.parse.Parse$3:
    236:236:bolts.Task then(bolts.Task) -> then
    232:232:java.lang.Object then(bolts.Task) -> then
com.parse.Parse$ParseCallbacks -> com.parse.Parse$ParseCallbacks:
    void onParseInitialized() -> onParseInitialized
com.parse.ParseACL -> com.parse.ParseACL:
    java.lang.String PUBLIC_KEY -> PUBLIC_KEY
    java.lang.String UNRESOLVED_KEY -> UNRESOLVED_KEY
    java.lang.String KEY_ROLE_PREFIX -> KEY_ROLE_PREFIX
    java.lang.String UNRESOLVED_USER_JSON_KEY -> UNRESOLVED_USER_JSON_KEY
    boolean shared -> shared
    com.parse.ParseUser unresolvedUser -> unresolvedUser
    java.util.Map permissionsById -> permissionsById
    80:80:com.parse.ParseDefaultACLController getDefaultACLController() -> getDefaultACLController
    99:100:void setDefaultACL(com.parse.ParseACL,boolean) -> setDefaultACL
    103:103:com.parse.ParseACL getDefaultACL() -> getDefaultACL
    123:131:com.parse.ParseACL copy() -> copy
    135:135:boolean isShared() -> isShared
    139:140:void setShared(boolean) -> setShared
    144:156:org.json.JSONObject toJSONObject(com.parse.ParseEncoder) -> toJSONObject
    163:182:com.parse.ParseACL createACLFromJSONObject(org.json.JSONObject,com.parse.ParseDecoder) -> createACLFromJSONObject
    199:207:void resolveUser(com.parse.ParseUser) -> resolveUser
    210:210:boolean hasUnresolvedUser() -> hasUnresolvedUser
    214:214:com.parse.ParseUser getUnresolvedUser() -> getUnresolvedUser
    219:225:void setPermissionsIfNonEmpty(java.lang.String,boolean,boolean) -> setPermissionsIfNonEmpty
    231:232:void setPublicReadAccess(boolean) -> setPublicReadAccess
    238:238:boolean getPublicReadAccess() -> getPublicReadAccess
    245:246:void setPublicWriteAccess(boolean) -> setPublicWriteAccess
    252:252:boolean getPublicWriteAccess() -> getPublicWriteAccess
    259:264:void setReadAccess(java.lang.String,boolean) -> setReadAccess
    272:276:boolean getReadAccess(java.lang.String) -> getReadAccess
    283:288:void setWriteAccess(java.lang.String,boolean) -> setWriteAccess
    296:300:boolean getWriteAccess(java.lang.String) -> getWriteAccess
    307:315:void setReadAccess(com.parse.ParseUser,boolean) -> setReadAccess
    318:320:void setUnresolvedReadAccess(com.parse.ParseUser,boolean) -> setUnresolvedReadAccess
    323:325:void setUnresolvedWriteAccess(com.parse.ParseUser,boolean) -> setUnresolvedWriteAccess
    330:335:void prepareUnresolvedUser(com.parse.ParseUser) -> prepareUnresolvedUser
    343:352:boolean getReadAccess(com.parse.ParseUser) -> getReadAccess
    359:367:void setWriteAccess(com.parse.ParseUser,boolean) -> setWriteAccess
    375:384:boolean getWriteAccess(com.parse.ParseUser) -> getWriteAccess
    397:397:boolean getRoleReadAccess(java.lang.String) -> getRoleReadAccess
    410:411:void setRoleReadAccess(java.lang.String,boolean) -> setRoleReadAccess
    423:423:boolean getRoleWriteAccess(java.lang.String) -> getRoleWriteAccess
    436:437:void setRoleWriteAccess(java.lang.String,boolean) -> setRoleWriteAccess
    440:444:void validateRoleState(com.parse.ParseRole) -> validateRoleState
    457:458:boolean getRoleReadAccess(com.parse.ParseRole) -> getRoleReadAccess
    471:473:void setRoleReadAccess(com.parse.ParseRole,boolean) -> setRoleReadAccess
    486:487:boolean getRoleWriteAccess(com.parse.ParseRole) -> getRoleWriteAccess
    500:502:void setRoleWriteAccess(com.parse.ParseRole,boolean) -> setRoleWriteAccess
    528:528:java.util.Map getPermissionsById() -> getPermissionsById
com.parse.ParseACL$Permissions -> com.parse.ParseACL$Permissions:
    java.lang.String READ_PERMISSION -> READ_PERMISSION
    java.lang.String WRITE_PERMISSION -> WRITE_PERMISSION
    boolean readPermission -> readPermission
    boolean writePermission -> writePermission
    49:61:org.json.JSONObject toJSONObject() -> toJSONObject
    65:65:boolean getReadPermission() -> getReadPermission
    69:69:boolean getWritePermission() -> getWritePermission
    73:75:com.parse.ParseACL$Permissions createPermissionsFromJSONObject(org.json.JSONObject) -> createPermissionsFromJSONObject
com.parse.ParseACL$UserResolutionListener -> com.parse.ParseACL$UserResolutionListener:
    java.lang.ref.WeakReference parent -> parent
    516:522:void done(com.parse.ParseObject,com.parse.ParseException) -> done
    504:504:void done(java.lang.Object,java.lang.Throwable) -> done
com.parse.ParseAWSRequest -> com.parse.ParseAWSRequest:
    java.io.File tempFile -> tempFile
    38:51:bolts.Task onResponseAsync(com.parse.http.ParseHttpResponse,com.parse.ProgressCallback) -> onResponseAsync
    25:25:java.io.File access$000(com.parse.ParseAWSRequest) -> access$000
com.parse.ParseAWSRequest$1 -> com.parse.ParseAWSRequest$1:
    com.parse.http.ParseHttpResponse val$response -> val$response
    com.parse.ProgressCallback val$downloadProgressCallback -> val$downloadProgressCallback
    com.parse.ParseAWSRequest this$0 -> this$0
    54:73:java.lang.Void call() -> call
    51:51:java.lang.Object call() -> call
com.parse.ParseAddOperation -> com.parse.ParseAddOperation:
    java.util.ArrayList objects -> objects
    31:34:org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    39:61:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    67:79:java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    22:22:java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseAddUniqueOperation -> com.parse.ParseAddUniqueOperation:
    java.util.LinkedHashSet objects -> objects
    33:36:org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    42:58:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    64:100:java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    24:24:java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseAnalytics -> com.parse.ParseAnalytics:
    java.lang.String TAG -> TAG
    java.util.Map lruSeenPushes -> lruSeenPushes
    33:33:com.parse.ParseAnalyticsController getAnalyticsController() -> getAnalyticsController
    46:58:bolts.Task trackAppOpenedInBackground(android.content.Intent) -> trackAppOpenedInBackground
    72:73:void trackAppOpened(android.content.Intent) -> trackAppOpened
    86:87:void trackAppOpenedInBackground(android.content.Intent,com.parse.SaveCallback) -> trackAppOpenedInBackground
    94:95:void trackEvent(java.lang.String) -> trackEvent
    107:108:void trackEventInBackground(java.lang.String,com.parse.SaveCallback) -> trackEventInBackground
    115:116:void trackEvent(java.lang.String,java.util.Map) -> trackEvent
    141:142:void trackEventInBackground(java.lang.String,java.util.Map,com.parse.SaveCallback) -> trackEventInBackground
    165:165:bolts.Task trackEventInBackground(java.lang.String) -> trackEventInBackground
    192:200:bolts.Task trackEventInBackground(java.lang.String,java.util.Map) -> trackEventInBackground
    220:222:void clear() -> clear
    226:240:java.lang.String getPushHashFromIntent(android.content.Intent) -> getPushHashFromIntent
com.parse.ParseAnalytics$1 -> com.parse.ParseAnalytics$1:
    bolts.Capture val$pushHash -> val$pushHash
    61:62:bolts.Task then(bolts.Task) -> then
    58:58:java.lang.Object then(bolts.Task) -> then
com.parse.ParseAnalytics$2 -> com.parse.ParseAnalytics$2:
    java.lang.String val$name -> val$name
    org.json.JSONObject val$jsonDimensions -> val$jsonDimensions
    203:204:bolts.Task then(bolts.Task) -> then
    200:200:java.lang.Object then(bolts.Task) -> then
com.parse.ParseAnalytics$3 -> com.parse.ParseAnalytics$3:
    215:215:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.parse.ParseAnalyticsController -> com.parse.ParseAnalyticsController:
    com.parse.ParseEventuallyQueue eventuallyQueue -> eventuallyQueue
    25:29:bolts.Task trackEventInBackground(java.lang.String,org.json.JSONObject,java.lang.String) -> trackEventInBackground
    33:37:bolts.Task trackAppOpenedInBackground(java.lang.String,java.lang.String) -> trackAppOpenedInBackground
com.parse.ParseAnonymousUtils -> com.parse.ParseAnonymousUtils:
    java.lang.String AUTH_TYPE -> AUTH_TYPE
    51:51:boolean isLinked(com.parse.ParseUser) -> isLinked
    60:60:bolts.Task logInInBackground() -> logInInBackground
    70:71:void logIn(com.parse.LogInCallback) -> logIn
    74:76:java.util.Map getAuthData() -> getAuthData
com.parse.ParseApacheHttpClient -> com.parse.ParseApacheHttpClient:
    org.apache.http.impl.client.DefaultHttpClient apacheClient -> apacheClient
    111:115:com.parse.http.ParseHttpResponse executeInternal(com.parse.http.ParseHttpRequest) -> executeInternal
    121:160:com.parse.http.ParseHttpResponse getResponse(org.apache.http.HttpResponse) -> getResponse
    173:215:org.apache.http.client.methods.HttpUriRequest getRequest(com.parse.http.ParseHttpRequest) -> getRequest
    53:53:com.parse.http.ParseHttpResponse getResponse(java.lang.Object) -> getResponse
    53:53:java.lang.Object getRequest(com.parse.http.ParseHttpRequest) -> getRequest
com.parse.ParseApacheHttpClient$1 -> com.parse.ParseApacheHttpClient$1:
    int[] $SwitchMap$com$parse$http$ParseHttpRequest$Method -> $SwitchMap$com$parse$http$ParseHttpRequest$Method
com.parse.ParseApacheHttpClient$ParseApacheHttpEntity -> com.parse.ParseApacheHttpClient$ParseApacheHttpEntity:
    com.parse.http.ParseHttpBody parseBody -> parseBody
    237:238:void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseAuthenticationManager -> com.parse.ParseAuthenticationManager:
    java.lang.Object lock -> lock
    java.util.Map callbacks -> callbacks
    com.parse.ParseCurrentUserController controller -> controller
    29:57:void register(java.lang.String,com.parse.AuthenticationCallback) -> register
    61:67:bolts.Task restoreAuthenticationAsync(java.lang.String,java.util.Map) -> restoreAuthenticationAsync
    77:89:bolts.Task deauthenticateAsync(java.lang.String) -> deauthenticateAsync
com.parse.ParseAuthenticationManager$1 -> com.parse.ParseAuthenticationManager$1:
    java.lang.String val$authType -> val$authType
    com.parse.ParseAuthenticationManager this$0 -> this$0
    50:54:bolts.Task then(bolts.Task) -> then
    47:47:java.lang.Object then(bolts.Task) -> then
com.parse.ParseAuthenticationManager$2 -> com.parse.ParseAuthenticationManager$2:
    com.parse.AuthenticationCallback val$callback -> val$callback
    java.util.Map val$authData -> val$authData
    com.parse.ParseAuthenticationManager this$0 -> this$0
    70:70:java.lang.Boolean call() -> call
    67:67:java.lang.Object call() -> call
com.parse.ParseAuthenticationManager$3 -> com.parse.ParseAuthenticationManager$3:
    com.parse.AuthenticationCallback val$callback -> val$callback
    com.parse.ParseAuthenticationManager this$0 -> this$0
    84:85:java.lang.Void call() -> call
    81:81:java.lang.Object call() -> call
com.parse.ParseBroadcastReceiver -> com.parse.ParseBroadcastReceiver:
    java.lang.String TAG -> TAG
    26:28:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseByteArrayHttpBody -> com.parse.ParseByteArrayHttpBody:
    byte[] content -> content
    java.io.InputStream contentInputStream -> contentInputStream
    36:36:java.io.InputStream getContent() -> getContent
    41:46:void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseCallback1 -> com.parse.ParseCallback1:
    void done(java.lang.Throwable) -> done
com.parse.ParseCallback2 -> com.parse.ParseCallback2:
    void done(java.lang.Object,java.lang.Throwable) -> done
com.parse.ParseClassName -> com.parse.ParseClassName:
    java.lang.String value() -> value
com.parse.ParseCloud -> com.parse.ParseCloud:
    44:44:com.parse.ParseCloudCodeController getCloudCodeController() -> getCloudCodeController
    60:60:bolts.Task callFunctionInBackground(java.lang.String,java.util.Map) -> callFunctionInBackground
    83:83:java.lang.Object callFunction(java.lang.String,java.util.Map) -> callFunction
    99:102:void callFunctionInBackground(java.lang.String,java.util.Map,com.parse.FunctionCallback) -> callFunctionInBackground
com.parse.ParseCloud$1 -> com.parse.ParseCloud$1:
    java.lang.String val$name -> val$name
    java.util.Map val$params -> val$params
    63:64:bolts.Task then(bolts.Task) -> then
    60:60:java.lang.Object then(bolts.Task) -> then
com.parse.ParseCloudCodeController -> com.parse.ParseCloudCodeController:
    com.parse.ParseHttpClient restClient -> restClient
    28:32:bolts.Task callFunctionInBackground(java.lang.String,java.util.Map,java.lang.String) -> callFunctionInBackground
    46:57:java.lang.Object convertCloudResponse(java.lang.Object) -> convertCloudResponse
com.parse.ParseCloudCodeController$1 -> com.parse.ParseCloudCodeController$1:
    com.parse.ParseCloudCodeController this$0 -> this$0
    36:37:java.lang.Object then(bolts.Task) -> then
com.parse.ParseCommandCache -> com.parse.ParseCommandCache:
    java.lang.String TAG -> TAG
    int filenameCounter -> filenameCounter
    java.lang.Object lock -> lock
    java.io.File cachePath -> cachePath
    int timeoutMaxRetries -> timeoutMaxRetries
    double timeoutRetryWaitSeconds -> timeoutRetryWaitSeconds
    int maxCacheSizeBytes -> maxCacheSizeBytes
    boolean shouldStop -> shouldStop
    boolean unprocessedCommandsExist -> unprocessedCommandsExist
    java.util.HashMap pendingTasks -> pendingTasks
    boolean running -> running
    java.lang.Object runningLock -> runningLock
    java.util.logging.Logger log -> log
    com.parse.ConnectivityNotifier notifier -> notifier
    com.parse.ConnectivityNotifier$ConnectivityListener listener -> listener
    55:58:java.io.File getCacheDir() -> getCacheDir
    62:65:int getPendingCount() -> getPendingCount
    151:152:void onDestroy() -> onDestroy
    157:159:void setTimeoutMaxRetries(int) -> setTimeoutMaxRetries
    164:166:void setTimeoutRetryWaitSeconds(double) -> setTimeoutRetryWaitSeconds
    171:173:void setMaxCacheSizeBytes(int) -> setMaxCacheSizeBytes
    178:196:void resume() -> resume
    202:218:void pause() -> pause
    225:243:void removeFile(java.io.File) -> removeFile
    251:253:void simulateReboot() -> simulateReboot
    262:265:void fakeObjectUpdate() -> fakeObjectUpdate
    270:270:bolts.Task enqueueEventuallyAsync(com.parse.ParseRESTCommand,com.parse.ParseObject) -> enqueueEventuallyAsync
    287:388:bolts.Task enqueueEventuallyAsync(com.parse.ParseRESTCommand,boolean,com.parse.ParseObject) -> enqueueEventuallyAsync
    396:396:int pendingCount() -> pendingCount
    403:412:void clear() -> clear
    419:426:void setConnected(boolean) -> setConnected
    434:454:java.lang.Object waitForTaskWithoutLock(bolts.Task) -> waitForTaskWithoutLock
    465:618:void maybeRunAllCommandsNow(int) -> maybeRunAllCommandsNow
    630:682:void runLoop() -> runLoop
    39:39:void access$000(com.parse.ParseCommandCache) -> access$000
    39:39:java.lang.Object access$100() -> access$100
com.parse.ParseCommandCache$1 -> com.parse.ParseCommandCache$1:
    com.parse.ParseCommandCache this$0 -> this$0
    97:121:void networkConnectivityStatusChanged(android.content.Context,android.content.Intent) -> networkConnectivityStatusChanged
com.parse.ParseCommandCache$1$1 -> com.parse.ParseCommandCache$1$1:
    boolean val$connectionLost -> val$connectionLost
    boolean val$isConnected -> val$isConnected
    com.parse.ParseCommandCache$1 this$1 -> this$1
    113:118:java.lang.Void call() -> call
    110:110:java.lang.Object call() -> call
com.parse.ParseCommandCache$2 -> com.parse.ParseCommandCache$2:
    com.parse.ParseCommandCache this$0 -> this$0
    183:184:void run() -> run
com.parse.ParseCommandCache$3 -> com.parse.ParseCommandCache$3:
    bolts.Capture val$finished -> val$finished
    com.parse.ParseCommandCache this$0 -> this$0
    439:443:java.lang.Void then(bolts.Task) -> then
    436:436:java.lang.Object then(bolts.Task) -> then
com.parse.ParseCommandCache$4 -> com.parse.ParseCommandCache$4:
    com.parse.ParseRESTCommand val$command -> val$command
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCommandCache this$0 -> this$0
    532:557:bolts.Task then(bolts.Task) -> then
    529:529:java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfig -> com.parse.ParseConfig:
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Map params -> params
    34:34:com.parse.ParseConfigController getConfigController() -> getConfigController
    46:51:com.parse.ParseConfig getCurrentConfig() -> getCurrentConfig
    63:63:com.parse.ParseConfig get() -> get
    74:75:void getInBackground(com.parse.ConfigCallback) -> getInBackground
    84:84:bolts.Task getInBackground() -> getInBackground
    93:93:bolts.Task getAsync(bolts.Task) -> getAsync
    121:121:java.util.Map getParams() -> getParams
    133:133:java.lang.Object get(java.lang.String) -> get
    147:154:java.lang.Object get(java.lang.String,java.lang.Object) -> get
    165:165:boolean getBoolean(java.lang.String) -> getBoolean
    178:182:boolean getBoolean(java.lang.String,boolean) -> getBoolean
    193:193:java.util.Date getDate(java.lang.String) -> getDate
    206:213:java.util.Date getDate(java.lang.String,java.util.Date) -> getDate
    224:224:double getDouble(java.lang.String) -> getDouble
    237:238:double getDouble(java.lang.String,double) -> getDouble
    249:249:int getInt(java.lang.String) -> getInt
    262:263:int getInt(java.lang.String,int) -> getInt
    274:274:org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    287:294:org.json.JSONArray getJSONArray(java.lang.String,org.json.JSONArray) -> getJSONArray
    306:306:org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    319:326:org.json.JSONObject getJSONObject(java.lang.String,org.json.JSONObject) -> getJSONObject
    338:338:java.util.List getList(java.lang.String) -> getList
    352:362:java.util.List getList(java.lang.String,java.util.List) -> getList
    373:373:long getLong(java.lang.String) -> getLong
    386:387:long getLong(java.lang.String,long) -> getLong
    399:399:java.util.Map getMap(java.lang.String) -> getMap
    413:423:java.util.Map getMap(java.lang.String,java.util.Map) -> getMap
    434:434:java.lang.Number getNumber(java.lang.String) -> getNumber
    447:454:java.lang.Number getNumber(java.lang.String,java.lang.Number) -> getNumber
    467:467:com.parse.ParseFile getParseFile(java.lang.String) -> getParseFile
    483:490:com.parse.ParseFile getParseFile(java.lang.String,com.parse.ParseFile) -> getParseFile
    501:501:com.parse.ParseGeoPoint getParseGeoPoint(java.lang.String) -> getParseGeoPoint
    514:521:com.parse.ParseGeoPoint getParseGeoPoint(java.lang.String,com.parse.ParseGeoPoint) -> getParseGeoPoint
    532:532:java.lang.String getString(java.lang.String) -> getString
    545:552:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    557:557:java.lang.String toString() -> toString
    28:28:bolts.Task access$000(bolts.Task) -> access$000
com.parse.ParseConfig$1 -> com.parse.ParseConfig$1:
    87:87:bolts.Task then(bolts.Task) -> then
    84:84:java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfig$2 -> com.parse.ParseConfig$2:
    bolts.Task val$toAwait -> val$toAwait
    96:97:bolts.Task then(bolts.Task) -> then
    93:93:java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfig$2$1 -> com.parse.ParseConfig$2$1:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseConfig$2 this$0 -> this$0
    100:100:bolts.Task then(bolts.Task) -> then
    97:97:java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfigController -> com.parse.ParseConfigController:
    com.parse.ParseCurrentConfigController currentConfigController -> currentConfigController
    com.parse.ParseHttpClient restClient -> restClient
    27:27:com.parse.ParseCurrentConfigController getCurrentConfigController() -> getCurrentConfigController
    31:33:bolts.Task getAsync(java.lang.String) -> getAsync
    16:16:com.parse.ParseCurrentConfigController access$000(com.parse.ParseConfigController) -> access$000
com.parse.ParseConfigController$1 -> com.parse.ParseConfigController$1:
    com.parse.ParseConfigController this$0 -> this$0
    36:39:bolts.Task then(bolts.Task) -> then
    33:33:java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfigController$1$1 -> com.parse.ParseConfigController$1$1:
    com.parse.ParseConfig val$config -> val$config
    com.parse.ParseConfigController$1 this$1 -> this$1
    42:42:com.parse.ParseConfig then(bolts.Task) -> then
    39:39:java.lang.Object then(bolts.Task) -> then
com.parse.ParseCorePlugins -> com.parse.ParseCorePlugins:
    com.parse.ParseCorePlugins INSTANCE -> INSTANCE
    java.lang.String FILENAME_CURRENT_USER -> FILENAME_CURRENT_USER
    java.lang.String PIN_CURRENT_USER -> PIN_CURRENT_USER
    java.lang.String FILENAME_CURRENT_INSTALLATION -> FILENAME_CURRENT_INSTALLATION
    java.lang.String PIN_CURRENT_INSTALLATION -> PIN_CURRENT_INSTALLATION
    java.lang.String FILENAME_CURRENT_CONFIG -> FILENAME_CURRENT_CONFIG
    java.util.concurrent.atomic.AtomicReference objectController -> objectController
    java.util.concurrent.atomic.AtomicReference userController -> userController
    java.util.concurrent.atomic.AtomicReference sessionController -> sessionController
    java.util.concurrent.atomic.AtomicReference currentUserController -> currentUserController
    java.util.concurrent.atomic.AtomicReference currentInstallationController -> currentInstallationController
    java.util.concurrent.atomic.AtomicReference authenticationController -> authenticationController
    java.util.concurrent.atomic.AtomicReference queryController -> queryController
    java.util.concurrent.atomic.AtomicReference fileController -> fileController
    java.util.concurrent.atomic.AtomicReference analyticsController -> analyticsController
    java.util.concurrent.atomic.AtomicReference cloudCodeController -> cloudCodeController
    java.util.concurrent.atomic.AtomicReference configController -> configController
    java.util.concurrent.atomic.AtomicReference pushController -> pushController
    java.util.concurrent.atomic.AtomicReference pushChannelsController -> pushChannelsController
    java.util.concurrent.atomic.AtomicReference defaultACLController -> defaultACLController
    java.util.concurrent.atomic.AtomicReference localIdManager -> localIdManager
    18:18:com.parse.ParseCorePlugins getInstance() -> getInstance
    58:77:void reset() -> reset
    80:85:com.parse.ParseObjectController getObjectController() -> getObjectController
    89:93:void registerObjectController(com.parse.ParseObjectController) -> registerObjectController
    96:101:com.parse.ParseUserController getUserController() -> getUserController
    105:109:void registerUserController(com.parse.ParseUserController) -> registerUserController
    112:117:com.parse.ParseSessionController getSessionController() -> getSessionController
    121:125:void registerSessionController(com.parse.ParseSessionController) -> registerSessionController
    128:138:com.parse.ParseCurrentUserController getCurrentUserController() -> getCurrentUserController
    142:147:void registerCurrentUserController(com.parse.ParseCurrentUserController) -> registerCurrentUserController
    150:164:com.parse.ParseQueryController getQueryController() -> getQueryController
    168:172:void registerQueryController(com.parse.ParseQueryController) -> registerQueryController
    175:181:com.parse.ParseFileController getFileController() -> getFileController
    185:189:void registerFileController(com.parse.ParseFileController) -> registerFileController
    192:197:com.parse.ParseAnalyticsController getAnalyticsController() -> getAnalyticsController
    201:205:void registerAnalyticsController(com.parse.ParseAnalyticsController) -> registerAnalyticsController
    208:212:com.parse.ParseCloudCodeController getCloudCodeController() -> getCloudCodeController
    216:220:void registerCloudCodeController(com.parse.ParseCloudCodeController) -> registerCloudCodeController
    223:231:com.parse.ParseConfigController getConfigController() -> getConfigController
    235:239:void registerConfigController(com.parse.ParseConfigController) -> registerConfigController
    242:245:com.parse.ParsePushController getPushController() -> getPushController
    249:253:void registerPushController(com.parse.ParsePushController) -> registerPushController
    256:259:com.parse.ParsePushChannelsController getPushChannelsController() -> getPushChannelsController
    263:268:void registerPushChannelsController(com.parse.ParsePushChannelsController) -> registerPushChannelsController
    271:282:com.parse.ParseCurrentInstallationController getCurrentInstallationController() -> getCurrentInstallationController
    286:291:void registerCurrentInstallationController(com.parse.ParseCurrentInstallationController) -> registerCurrentInstallationController
    294:299:com.parse.ParseAuthenticationManager getAuthenticationManager() -> getAuthenticationManager
    303:308:void registerAuthenticationManager(com.parse.ParseAuthenticationManager) -> registerAuthenticationManager
    311:315:com.parse.ParseDefaultACLController getDefaultACLController() -> getDefaultACLController
    319:323:void registerDefaultACLController(com.parse.ParseDefaultACLController) -> registerDefaultACLController
    326:330:com.parse.LocalIdManager getLocalIdManager() -> getLocalIdManager
    334:338:void registerLocalIdManager(com.parse.LocalIdManager) -> registerLocalIdManager
com.parse.ParseCountingByteArrayHttpBody -> com.parse.ParseCountingByteArrayHttpBody:
    int DEFAULT_CHUNK_SIZE -> DEFAULT_CHUNK_SIZE
    com.parse.ProgressCallback progressCallback -> progressCallback
    31:50:void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseCountingFileHttpBody -> com.parse.ParseCountingFileHttpBody:
    int DEFAULT_CHUNK_SIZE -> DEFAULT_CHUNK_SIZE
    int EOF -> EOF
    com.parse.ProgressCallback progressCallback -> progressCallback
    35:56:void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseCurrentConfigController -> com.parse.ParseCurrentConfigController:
    java.lang.Object currentConfigMutex -> currentConfigMutex
    com.parse.ParseConfig currentConfig -> currentConfig
    java.io.File currentConfigFile -> currentConfigFile
    31:31:bolts.Task setCurrentConfigAsync(com.parse.ParseConfig) -> setCurrentConfigAsync
    44:44:bolts.Task getCurrentConfigAsync() -> getCurrentConfigAsync
    67:71:com.parse.ParseConfig getFromDisk() -> getFromDisk
    75:77:void clearCurrentConfigForTesting() -> clearCurrentConfigForTesting
    87:99:void saveToDisk(com.parse.ParseConfig) -> saveToDisk
    20:20:java.lang.Object access$000(com.parse.ParseCurrentConfigController) -> access$000
com.parse.ParseCurrentConfigController$1 -> com.parse.ParseCurrentConfigController$1:
    com.parse.ParseConfig val$config -> val$config
    com.parse.ParseCurrentConfigController this$0 -> this$0
    34:38:java.lang.Void call() -> call
