com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.ParseCommandCache$2 -> com.parse.ParseCommandCache$2:
    com.parse.ParseCommandCache this$0 -> this$0
    void run() -> run
com.parse.ParseCommandCache$3 -> com.parse.ParseCommandCache$3:
    bolts.Capture val$finished -> val$finished
    com.parse.ParseCommandCache this$0 -> this$0
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseCommandCache$4 -> com.parse.ParseCommandCache$4:
    com.parse.ParseRESTCommand val$command -> val$command
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCommandCache this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfig -> com.parse.ParseConfig:
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Map params -> params
    com.parse.ParseConfigController getConfigController() -> getConfigController
    com.parse.ParseConfig getCurrentConfig() -> getCurrentConfig
    com.parse.ParseConfig get() -> get
    void getInBackground(com.parse.ConfigCallback) -> getInBackground
    bolts.Task getInBackground() -> getInBackground
    bolts.Task getAsync(bolts.Task) -> getAsync
    java.util.Map getParams() -> getParams
    java.lang.Object get(java.lang.String) -> get
    java.lang.Object get(java.lang.String,java.lang.Object) -> get
    boolean getBoolean(java.lang.String) -> getBoolean
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    java.util.Date getDate(java.lang.String) -> getDate
    java.util.Date getDate(java.lang.String,java.util.Date) -> getDate
    double getDouble(java.lang.String) -> getDouble
    double getDouble(java.lang.String,double) -> getDouble
    int getInt(java.lang.String) -> getInt
    int getInt(java.lang.String,int) -> getInt
    org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    org.json.JSONArray getJSONArray(java.lang.String,org.json.JSONArray) -> getJSONArray
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    org.json.JSONObject getJSONObject(java.lang.String,org.json.JSONObject) -> getJSONObject
    java.util.List getList(java.lang.String) -> getList
    java.util.List getList(java.lang.String,java.util.List) -> getList
    long getLong(java.lang.String) -> getLong
    long getLong(java.lang.String,long) -> getLong
    java.util.Map getMap(java.lang.String) -> getMap
    java.util.Map getMap(java.lang.String,java.util.Map) -> getMap
    java.lang.Number getNumber(java.lang.String) -> getNumber
    java.lang.Number getNumber(java.lang.String,java.lang.Number) -> getNumber
    com.parse.ParseFile getParseFile(java.lang.String) -> getParseFile
    com.parse.ParseFile getParseFile(java.lang.String,com.parse.ParseFile) -> getParseFile
    com.parse.ParseGeoPoint getParseGeoPoint(java.lang.String) -> getParseGeoPoint
    com.parse.ParseGeoPoint getParseGeoPoint(java.lang.String,com.parse.ParseGeoPoint) -> getParseGeoPoint
    java.lang.String getString(java.lang.String) -> getString
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.lang.String toString() -> toString
    bolts.Task access$000(bolts.Task) -> access$000
com.parse.ParseConfig$1 -> com.parse.ParseConfig$1:
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfig$2 -> com.parse.ParseConfig$2:
    bolts.Task val$toAwait -> val$toAwait
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfig$2$1 -> com.parse.ParseConfig$2$1:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseConfig$2 this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfigController -> com.parse.ParseConfigController:
    com.parse.ParseCurrentConfigController currentConfigController -> currentConfigController
    com.parse.ParseHttpClient restClient -> restClient
    com.parse.ParseCurrentConfigController getCurrentConfigController() -> getCurrentConfigController
    bolts.Task getAsync(java.lang.String) -> getAsync
    com.parse.ParseCurrentConfigController access$000(com.parse.ParseConfigController) -> access$000
com.parse.ParseConfigController$1 -> com.parse.ParseConfigController$1:
    com.parse.ParseConfigController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseConfigController$1$1 -> com.parse.ParseConfigController$1$1:
    com.parse.ParseConfig val$config -> val$config
    com.parse.ParseConfigController$1 this$1 -> this$1
    com.parse.ParseConfig then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseCorePlugins -> com.parse.ParseCorePlugins:
    com.parse.ParseCorePlugins INSTANCE -> INSTANCE
    java.lang.String FILENAME_CURRENT_USER -> FILENAME_CURRENT_USER
    java.lang.String PIN_CURRENT_USER -> PIN_CURRENT_USER
    java.lang.String FILENAME_CURRENT_INSTALLATION -> FILENAME_CURRENT_INSTALLATION
    java.lang.String PIN_CURRENT_INSTALLATION -> PIN_CURRENT_INSTALLATION
    java.lang.String FILENAME_CURRENT_CONFIG -> FILENAME_CURRENT_CONFIG
    java.util.concurrent.atomic.AtomicReference objectController -> objectController
    java.util.concurrent.atomic.AtomicReference userController -> userController
    java.util.concurrent.atomic.AtomicReference sessionController -> sessionController
    java.util.concurrent.atomic.AtomicReference currentUserController -> currentUserController
    java.util.concurrent.atomic.AtomicReference currentInstallationController -> currentInstallationController
    java.util.concurrent.atomic.AtomicReference authenticationController -> authenticationController
    java.util.concurrent.atomic.AtomicReference queryController -> queryController
    java.util.concurrent.atomic.AtomicReference fileController -> fileController
    java.util.concurrent.atomic.AtomicReference analyticsController -> analyticsController
    java.util.concurrent.atomic.AtomicReference cloudCodeController -> cloudCodeController
    java.util.concurrent.atomic.AtomicReference configController -> configController
    java.util.concurrent.atomic.AtomicReference pushController -> pushController
    java.util.concurrent.atomic.AtomicReference pushChannelsController -> pushChannelsController
    java.util.concurrent.atomic.AtomicReference defaultACLController -> defaultACLController
    java.util.concurrent.atomic.AtomicReference localIdManager -> localIdManager
    com.parse.ParseCorePlugins getInstance() -> getInstance
    void reset() -> reset
    com.parse.ParseObjectController getObjectController() -> getObjectController
    void registerObjectController(com.parse.ParseObjectController) -> registerObjectController
    com.parse.ParseUserController getUserController() -> getUserController
    void registerUserController(com.parse.ParseUserController) -> registerUserController
    com.parse.ParseSessionController getSessionController() -> getSessionController
    void registerSessionController(com.parse.ParseSessionController) -> registerSessionController
    com.parse.ParseCurrentUserController getCurrentUserController() -> getCurrentUserController
    void registerCurrentUserController(com.parse.ParseCurrentUserController) -> registerCurrentUserController
    com.parse.ParseQueryController getQueryController() -> getQueryController
    void registerQueryController(com.parse.ParseQueryController) -> registerQueryController
    com.parse.ParseFileController getFileController() -> getFileController
    void registerFileController(com.parse.ParseFileController) -> registerFileController
    com.parse.ParseAnalyticsController getAnalyticsController() -> getAnalyticsController
    void registerAnalyticsController(com.parse.ParseAnalyticsController) -> registerAnalyticsController
    com.parse.ParseCloudCodeController getCloudCodeController() -> getCloudCodeController
    void registerCloudCodeController(com.parse.ParseCloudCodeController) -> registerCloudCodeController
    com.parse.ParseConfigController getConfigController() -> getConfigController
    void registerConfigController(com.parse.ParseConfigController) -> registerConfigController
    com.parse.ParsePushController getPushController() -> getPushController
    void registerPushController(com.parse.ParsePushController) -> registerPushController
    com.parse.ParsePushChannelsController getPushChannelsController() -> getPushChannelsController
    void registerPushChannelsController(com.parse.ParsePushChannelsController) -> registerPushChannelsController
    com.parse.ParseCurrentInstallationController getCurrentInstallationController() -> getCurrentInstallationController
    void registerCurrentInstallationController(com.parse.ParseCurrentInstallationController) -> registerCurrentInstallationController
    com.parse.ParseAuthenticationManager getAuthenticationManager() -> getAuthenticationManager
    void registerAuthenticationManager(com.parse.ParseAuthenticationManager) -> registerAuthenticationManager
    com.parse.ParseDefaultACLController getDefaultACLController() -> getDefaultACLController
    void registerDefaultACLController(com.parse.ParseDefaultACLController) -> registerDefaultACLController
    com.parse.LocalIdManager getLocalIdManager() -> getLocalIdManager
    void registerLocalIdManager(com.parse.LocalIdManager) -> registerLocalIdManager
com.parse.ParseCountingByteArrayHttpBody -> com.parse.ParseCountingByteArrayHttpBody:
    int DEFAULT_CHUNK_SIZE -> DEFAULT_CHUNK_SIZE
    com.parse.ProgressCallback progressCallback -> progressCallback
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseCountingFileHttpBody -> com.parse.ParseCountingFileHttpBody:
    int DEFAULT_CHUNK_SIZE -> DEFAULT_CHUNK_SIZE
    int EOF -> EOF
    com.parse.ProgressCallback progressCallback -> progressCallback
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseCrashReportHandler -> com.parse.ParseCrashReportHandler:
    com.parse.ReportField[] CRASH_REPORT_FIELDS -> CRASH_REPORT_FIELDS
    void send(com.parse.CrashReportData) -> send
    org.json.JSONObject getCrashReportEventPayload(com.parse.CrashReportData) -> getCrashReportEventPayload
com.parse.ParseCrashReporter -> com.parse.ParseCrashReporter:
    com.parse.ParseCrashReporter defaultInstance -> defaultInstance
    java.lang.Object defaultInstanceLock -> defaultInstanceLock
    java.lang.String REPORT_ENDPOINT -> REPORT_ENDPOINT
    com.parse.ErrorReporter innerCrashReporter -> innerCrashReporter
    void enableCrashReporting(android.content.Context) -> enableCrashReporting
    boolean isEnabled() -> isEnabled
    com.parse.ParseCrashReporter getCurrent() -> getCurrent
    com.parse.ErrorReporter access$002(com.parse.ParseCrashReporter,com.parse.ErrorReporter) -> access$002
    com.parse.ErrorReporter access$000(com.parse.ParseCrashReporter) -> access$000
com.parse.ParseCrashReporter$1 -> com.parse.ParseCrashReporter$1:
    com.parse.ParseCrashReporter this$0 -> this$0
    java.io.File getFile(java.lang.String) -> getFile
com.parse.ParseCrashReporter$2 -> com.parse.ParseCrashReporter$2:
    android.content.Context val$applicationContext -> val$applicationContext
    com.parse.FileProvider val$fileProvider -> val$fileProvider
    com.parse.ParseCrashReporter this$0 -> this$0
    void onParseInitialized() -> onParseInitialized
com.parse.ParseCrashReporting -> com.parse.ParseCrashReporting:
    java.lang.String CRASH_REPORT -> CRASH_REPORT
    void enable(android.content.Context) -> enable
    boolean isCrashReportingEnabled() -> isCrashReportingEnabled
    void trackCrashReport(org.json.JSONObject) -> trackCrashReport
com.parse.ParseCurrentConfigController -> com.parse.ParseCurrentConfigController:
    java.lang.Object currentConfigMutex -> currentConfigMutex
    com.parse.ParseConfig currentConfig -> currentConfig
    java.io.File currentConfigFile -> currentConfigFile
    bolts.Task setCurrentConfigAsync(com.parse.ParseConfig) -> setCurrentConfigAsync
    bolts.Task getCurrentConfigAsync() -> getCurrentConfigAsync
    com.parse.ParseConfig getFromDisk() -> getFromDisk
    void clearCurrentConfigForTesting() -> clearCurrentConfigForTesting
    void saveToDisk(com.parse.ParseConfig) -> saveToDisk
    java.lang.Object access$000(com.parse.ParseCurrentConfigController) -> access$000
com.parse.ParseCurrentConfigController$1 -> com.parse.ParseCurrentConfigController$1:
    com.parse.ParseConfig val$config -> val$config
    com.parse.ParseCurrentConfigController this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.ParseCurrentConfigController$2 -> com.parse.ParseCurrentConfigController$2:
    com.parse.ParseCurrentConfigController this$0 -> this$0
    com.parse.ParseConfig call() -> call
    java.lang.Object call() -> call
com.parse.ParseCurrentInstallationController -> com.parse.ParseCurrentInstallationController:
com.parse.ParseCurrentUserController -> com.parse.ParseCurrentUserController:
    bolts.Task getAsync(boolean) -> getAsync
    bolts.Task setIfNeededAsync(com.parse.ParseUser) -> setIfNeededAsync
    bolts.Task getCurrentSessionTokenAsync() -> getCurrentSessionTokenAsync
    bolts.Task logOutAsync() -> logOutAsync
com.parse.ParseDateFormat -> com.parse.ParseDateFormat:
    java.lang.String TAG -> TAG
    com.parse.ParseDateFormat INSTANCE -> INSTANCE
    java.lang.Object lock -> lock
    java.text.DateFormat dateFormat -> dateFormat
    com.parse.ParseDateFormat getInstance() -> getInstance
    java.util.Date parse(java.lang.String) -> parse
    java.lang.String format(java.util.Date) -> format
com.parse.ParseDecoder -> com.parse.ParseDecoder:
    com.parse.ParseDecoder INSTANCE -> INSTANCE
    com.parse.ParseDecoder get() -> get
    java.util.List convertJSONArrayToList(org.json.JSONArray) -> convertJSONArrayToList
    java.util.Map convertJSONObjectToMap(org.json.JSONObject) -> convertJSONObjectToMap
    com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> decodePointer
    java.lang.Object decode(java.lang.Object) -> decode
com.parse.ParseDecompressInterceptor -> com.parse.ParseDecompressInterceptor:
    java.lang.String CONTENT_ENCODING_HEADER -> CONTENT_ENCODING_HEADER
    java.lang.String CONTENT_LENGTH_HEADER -> CONTENT_LENGTH_HEADER
    java.lang.String GZIP_ENCODING -> GZIP_ENCODING
    com.parse.http.ParseHttpResponse intercept(com.parse.http.ParseNetworkInterceptor$Chain) -> intercept
com.parse.ParseDefaultACLController -> com.parse.ParseDefaultACLController:
    com.parse.ParseACL defaultACL -> defaultACL
    boolean defaultACLUsesCurrentUser -> defaultACLUsesCurrentUser
    java.lang.ref.WeakReference lastCurrentUser -> lastCurrentUser
    com.parse.ParseACL defaultACLWithCurrentUser -> defaultACLWithCurrentUser
    void set(com.parse.ParseACL,boolean) -> set
    com.parse.ParseACL get() -> get
com.parse.ParseDeleteOperation -> com.parse.ParseDeleteOperation:
    com.parse.ParseDeleteOperation defaultInstance -> defaultInstance
    com.parse.ParseDeleteOperation getInstance() -> getInstance
    org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseDigestUtils -> com.parse.ParseDigestUtils:
    char[] hexArray -> hexArray
    java.lang.String md5(java.lang.String) -> md5
    java.lang.String toHex(byte[]) -> toHex
com.parse.ParseEncoder -> com.parse.ParseEncoder:
    boolean isValidType(java.lang.Object) -> isValidType
    java.lang.Object encode(java.lang.Object) -> encode
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> encodeRelatedObject
    org.json.JSONObject encodeDate(java.util.Date) -> encodeDate
com.parse.ParseEventuallyQueue -> com.parse.ParseEventuallyQueue:
    boolean isConnected -> isConnected
    com.parse.ParseEventuallyQueue$TestHelper testHelper -> testHelper
    void onDestroy() -> onDestroy
    void setConnected(boolean) -> setConnected
    boolean isConnected() -> isConnected
    int pendingCount() -> pendingCount
    void setTimeoutRetryWaitSeconds(double) -> setTimeoutRetryWaitSeconds
    void setMaxCacheSizeBytes(int) -> setMaxCacheSizeBytes
    com.parse.ParseEventuallyQueue$TestHelper getTestHelper() -> getTestHelper
    void notifyTestHelper(int) -> notifyTestHelper
    void notifyTestHelper(int,java.lang.Throwable) -> notifyTestHelper
    void pause() -> pause
    void resume() -> resume
    bolts.Task enqueueEventuallyAsync(com.parse.ParseRESTCommand,com.parse.ParseObject) -> enqueueEventuallyAsync
    com.parse.ParseRESTCommand commandFromJSON(org.json.JSONObject) -> commandFromJSON
    bolts.Task waitForOperationSetAndEventuallyPin(com.parse.ParseOperationSet,com.parse.EventuallyPin) -> waitForOperationSetAndEventuallyPin
    void simulateReboot() -> simulateReboot
    void clear() -> clear
    void fakeObjectUpdate() -> fakeObjectUpdate
com.parse.ParseEventuallyQueue$1 -> com.parse.ParseEventuallyQueue$1:
com.parse.ParseEventuallyQueue$TestHelper -> com.parse.ParseEventuallyQueue$TestHelper:
    int MAX_EVENTS -> MAX_EVENTS
    int COMMAND_SUCCESSFUL -> COMMAND_SUCCESSFUL
    int COMMAND_FAILED -> COMMAND_FAILED
    int COMMAND_ENQUEUED -> COMMAND_ENQUEUED
    int COMMAND_NOT_ENQUEUED -> COMMAND_NOT_ENQUEUED
    int OBJECT_UPDATED -> OBJECT_UPDATED
    int OBJECT_REMOVED -> OBJECT_REMOVED
    int NETWORK_DOWN -> NETWORK_DOWN
    int COMMAND_OLD_FORMAT_DISCARDED -> COMMAND_OLD_FORMAT_DISCARDED
    android.util.SparseArray events -> events
    java.lang.String getEventString(int) -> getEventString
    void clear() -> clear
    int unexpectedEvents() -> unexpectedEvents
    java.util.List getUnexpectedEvents() -> getUnexpectedEvents
    void notify(int) -> notify
    void notify(int,java.lang.Throwable) -> notify
    boolean waitFor(int) -> waitFor
    boolean waitFor(int,int) -> waitFor
com.parse.ParseException -> com.parse.ParseException:
    long serialVersionUID -> serialVersionUID
    int code -> code
    int OTHER_CAUSE -> OTHER_CAUSE
    int INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    int CONNECTION_FAILED -> CONNECTION_FAILED
    int OBJECT_NOT_FOUND -> OBJECT_NOT_FOUND
    int INVALID_QUERY -> INVALID_QUERY
    int INVALID_CLASS_NAME -> INVALID_CLASS_NAME
    int MISSING_OBJECT_ID -> MISSING_OBJECT_ID
    int INVALID_KEY_NAME -> INVALID_KEY_NAME
    int INVALID_POINTER -> INVALID_POINTER
    int INVALID_JSON -> INVALID_JSON
    int COMMAND_UNAVAILABLE -> COMMAND_UNAVAILABLE
    int NOT_INITIALIZED -> NOT_INITIALIZED
    int INCORRECT_TYPE -> INCORRECT_TYPE
    int INVALID_CHANNEL_NAME -> INVALID_CHANNEL_NAME
    int PUSH_MISCONFIGURED -> PUSH_MISCONFIGURED
    int OBJECT_TOO_LARGE -> OBJECT_TOO_LARGE
    int OPERATION_FORBIDDEN -> OPERATION_FORBIDDEN
    int CACHE_MISS -> CACHE_MISS
    int INVALID_NESTED_KEY -> INVALID_NESTED_KEY
    int INVALID_FILE_NAME -> INVALID_FILE_NAME
    int INVALID_ACL -> INVALID_ACL
    int TIMEOUT -> TIMEOUT
    int INVALID_EMAIL_ADDRESS -> INVALID_EMAIL_ADDRESS
    int DUPLICATE_VALUE -> DUPLICATE_VALUE
    int INVALID_ROLE_NAME -> INVALID_ROLE_NAME
    int EXCEEDED_QUOTA -> EXCEEDED_QUOTA
    int SCRIPT_ERROR -> SCRIPT_ERROR
    int VALIDATION_ERROR -> VALIDATION_ERROR
    int FILE_DELETE_ERROR -> FILE_DELETE_ERROR
    int REQUEST_LIMIT_EXCEEDED -> REQUEST_LIMIT_EXCEEDED
    int INVALID_EVENT_NAME -> INVALID_EVENT_NAME
    int USERNAME_MISSING -> USERNAME_MISSING
    int PASSWORD_MISSING -> PASSWORD_MISSING
    int USERNAME_TAKEN -> USERNAME_TAKEN
    int EMAIL_TAKEN -> EMAIL_TAKEN
    int EMAIL_MISSING -> EMAIL_MISSING
    int EMAIL_NOT_FOUND -> EMAIL_NOT_FOUND
    int SESSION_MISSING -> SESSION_MISSING
    int MUST_CREATE_USER_THROUGH_SIGNUP -> MUST_CREATE_USER_THROUGH_SIGNUP
    int ACCOUNT_ALREADY_LINKED -> ACCOUNT_ALREADY_LINKED
    int INVALID_SESSION_TOKEN -> INVALID_SESSION_TOKEN
    int LINKED_ID_MISSING -> LINKED_ID_MISSING
    int INVALID_LINKED_SESSION -> INVALID_LINKED_SESSION
    int UNSUPPORTED_SERVICE -> UNSUPPORTED_SERVICE
    int getCode() -> getCode
com.parse.ParseExecutors -> com.parse.ParseExecutors:
    java.util.concurrent.ScheduledExecutorService scheduledExecutor -> scheduledExecutor
    java.lang.Object SCHEDULED_EXECUTOR_LOCK -> SCHEDULED_EXECUTOR_LOCK
    java.util.concurrent.ScheduledExecutorService scheduled() -> scheduled
    java.util.concurrent.Executor main() -> main
    java.util.concurrent.Executor io() -> io
com.parse.ParseFieldOperation -> com.parse.ParseFieldOperation:
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
com.parse.ParseFieldOperations -> com.parse.ParseFieldOperations:
    java.util.Map opDecoderMap -> opDecoderMap
    void registerDecoder(java.lang.String,com.parse.ParseFieldOperations$ParseFieldOperationFactory) -> registerDecoder
    void registerDefaultDecoders() -> registerDefaultDecoders
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
    java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> jsonArrayAsArrayList
com.parse.ParseFieldOperations$1 -> com.parse.ParseFieldOperations$1:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$2 -> com.parse.ParseFieldOperations$2:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$3 -> com.parse.ParseFieldOperations$3:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$4 -> com.parse.ParseFieldOperations$4:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$5 -> com.parse.ParseFieldOperations$5:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$6 -> com.parse.ParseFieldOperations$6:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$7 -> com.parse.ParseFieldOperations$7:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$8 -> com.parse.ParseFieldOperations$8:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$ParseFieldOperationFactory -> com.parse.ParseFieldOperations$ParseFieldOperationFactory:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFile -> com.parse.ParseFile:
    int MAX_FILE_SIZE -> MAX_FILE_SIZE
    com.parse.ParseFile$State state -> state
    byte[] data -> data
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Set currentTasks -> currentTasks
    com.parse.ParseFileController getFileController() -> getFileController
    com.parse.ProgressCallback progressCallbackOnMainThread(com.parse.ProgressCallback) -> progressCallbackOnMainThread
    com.parse.ParseFile$State getState() -> getState
    java.lang.String getName() -> getName
    boolean isDirty() -> isDirty
    boolean isDataAvailable() -> isDataAvailable
    java.lang.String getUrl() -> getUrl
    void save() -> save
    bolts.Task saveAsync(java.lang.String,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> saveAsync
    bolts.Task saveInBackground(com.parse.ProgressCallback) -> saveInBackground
    bolts.Task saveAsync(java.lang.String,com.parse.ProgressCallback,bolts.Task) -> saveAsync
    bolts.Task saveInBackground() -> saveInBackground
    void saveInBackground(com.parse.SaveCallback,com.parse.ProgressCallback) -> saveInBackground
    void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    byte[] getData() -> getData
    bolts.Task getDataAsync(com.parse.ProgressCallback,bolts.Task,bolts.Task) -> getDataAsync
    bolts.Task getDataInBackground(com.parse.ProgressCallback) -> getDataInBackground
    bolts.Task getDataInBackground() -> getDataInBackground
    void getDataInBackground(com.parse.GetDataCallback,com.parse.ProgressCallback) -> getDataInBackground
    void getDataInBackground(com.parse.GetDataCallback) -> getDataInBackground
    void cancel() -> cancel
    org.json.JSONObject encode() -> encode
    com.parse.ParseFile$State access$402(com.parse.ParseFile,com.parse.ParseFile$State) -> access$402
    com.parse.ParseFile$State access$400(com.parse.ParseFile) -> access$400
    com.parse.ProgressCallback access$500(com.parse.ProgressCallback) -> access$500
    java.util.Set access$600(com.parse.ParseFile) -> access$600
    bolts.Task access$700(com.parse.ParseFile,java.lang.String,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> access$700
    bolts.Task access$800(com.parse.ParseFile,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> access$800
com.parse.ParseFile$1 -> com.parse.ParseFile$1:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    void done(java.lang.Integer) -> done
com.parse.ParseFile$1$1 -> com.parse.ParseFile$1$1:
    java.lang.Integer val$percentDone -> val$percentDone
    com.parse.ParseFile$1 this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.ParseFile$2 -> com.parse.ParseFile$2:
    bolts.Task val$cancellationToken -> val$cancellationToken
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ProgressCallback val$uploadProgressCallback -> val$uploadProgressCallback
    com.parse.ParseFile this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$2$1 -> com.parse.ParseFile$2$1:
    com.parse.ParseFile$2 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$3 -> com.parse.ParseFile$3:
    bolts.Task$TaskCompletionSource val$cts -> val$cts
    com.parse.ParseFile this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$4 -> com.parse.ParseFile$4:
    com.parse.ProgressCallback val$uploadProgressCallback -> val$uploadProgressCallback
    bolts.Task$TaskCompletionSource val$cts -> val$cts
    com.parse.ParseFile this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$5 -> com.parse.ParseFile$5:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ProgressCallback val$uploadProgressCallback -> val$uploadProgressCallback
    bolts.Task val$cancellationToken -> val$cancellationToken
    com.parse.ParseFile this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$6 -> com.parse.ParseFile$6:
    bolts.Task val$cancellationToken -> val$cancellationToken
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$6$1 -> com.parse.ParseFile$6$1:
    com.parse.ParseFile$6 this$1 -> this$1
    byte[] then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$7 -> com.parse.ParseFile$7:
    bolts.Task$TaskCompletionSource val$cts -> val$cts
    com.parse.ParseFile this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$8 -> com.parse.ParseFile$8:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    bolts.Task$TaskCompletionSource val$cts -> val$cts
    com.parse.ParseFile this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$State -> com.parse.ParseFile$State:
    java.lang.String name -> name
    java.lang.String contentType -> contentType
    java.lang.String url -> url
    java.lang.String name() -> name
    java.lang.String mimeType() -> mimeType
    java.lang.String url() -> url
com.parse.ParseFile$State$Builder -> com.parse.ParseFile$State$Builder:
    java.lang.String name -> name
    java.lang.String mimeType -> mimeType
    java.lang.String url -> url
    com.parse.ParseFile$State$Builder name(java.lang.String) -> name
    com.parse.ParseFile$State$Builder mimeType(java.lang.String) -> mimeType
    com.parse.ParseFile$State$Builder url(java.lang.String) -> url
    com.parse.ParseFile$State build() -> build
    java.lang.String access$100(com.parse.ParseFile$State$Builder) -> access$100
    java.lang.String access$200(com.parse.ParseFile$State$Builder) -> access$200
    java.lang.String access$300(com.parse.ParseFile$State$Builder) -> access$300
com.parse.ParseFileController -> com.parse.ParseFileController:
    java.lang.Object lock -> lock
    com.parse.ParseHttpClient restClient -> restClient
    java.io.File cachePath -> cachePath
    com.parse.ParseHttpClient awsClient -> awsClient
    com.parse.ParseHttpClient awsClient() -> awsClient
    com.parse.ParseFileController awsClient(com.parse.ParseHttpClient) -> awsClient
